"Carbon Dioxide Equivalent Emissions from Energy, Process Emissions, Methane, and Flaring ",,,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Other Caribbean,91.3,86.3,84.5,85.7,90.5,88.7,90.2,96.0,99.3,93.0,114.7,126.6,125.9,129.7,131.3,132.9,137.1,134.4,123.4,117.8,117.6,117.3,113.8,109.3,111.2,115.6,118.2,114.9,117.7,116.9,105.9,107.3,108.4,109.5,114.4,4.171%,0.3%,0.3%
Other South America,19.4,20.9,22.1,23.9,25.0,24.9,25.8,26.2,26.2,28.0,25.2,24.4,24.9,26.2,28.0,29.4,30.5,33.1,36.8,37.3,37.9,41.5,42.7,43.9,45.0,45.5,47.0,47.7,48.3,48.4,44.4,50.2,52.1,52.1,57.3,9.690%,2.5%,0.1%
Total S. & Cent. America,865.6,883.9,914.7,937.1,985.5,1040.9,1091.7,1157.8,1191.4,1169.9,1207.4,1234.0,1220.4,1210.6,1288.8,1322.7,1377.9,1439.2,1485.5,1437.2,1507.9,1571.8,1650.9,1704.1,1736.3,1717.4,1671.4,1625.9,1569.1,1543.6,1357.3,1497.4,1535.3,1580.0,1600.1,1.0%,-0.8%,3.9%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,61.2,65.5,60.4,61.0,61.2,64.0,67.8,67.3,68.4,66.4,67.0,70.9,71.9,76.8,77.0,78.3,75.9,73.2,73.1,65.9,70.7,67.9,64.8,65.0,61.3,63.8,64.4,66.7,64.6,66.0,58.5,61.4,58.5,56.1,54.8,-2.571%,-1.1%,0.1%
Belgium,129.7,133.9,131.3,129.3,132.8,132.3,140.3,139.1,143.1,136.4,139.6,139.3,137.2,144.2,142.9,139.1,141.3,140.8,142.2,127.4,136.1,123.4,118.9,120.0,111.7,117.7,119.4,121.2,128.1,124.7,107.9,116.6,112.7,106.2,106.7,0.215%,-0.5%,0.3%
Bulgaria,78.0,62.5,60.9,63.1,59.7,62.4,60.4,59.2,56.5,48.4,45.9,48.9,47.1,51.0,49.3,51.2,52.1,55.9,53.5,45.7,47.7,53.1,48.5,43.1,45.6,48.7,45.8,48.7,45.4,44.2,38.5,44.5,48.7,37.0,33.5,-9.737%,-3.0%,0.1%
Croatia,23.9,17.0,16.7,17.4,16.7,17.2,17.6,18.8,20.1,20.9,19.9,21.1,22.2,23.6,22.9,23.4,23.7,25.0,23.9,22.2,21.4,20.5,18.6,18.2,17.9,18.3,18.7,19.2,18.3,18.1,16.7,17.4,17.8,18.8,18.9,0.006%,0.5%,?
Czech Republic,168.1,155.1,148.0,145.0,138.8,139.9,142.8,137.2,131.2,122.5,133.2,133.9,129.1,132.5,133.2,131.8,134.5,134.4,128.8,121.1,124.0,120.8,116.6,111.4,108.3,109.2,111.1,110.9,109.9,104.5,94.0,98.2,94.7,83.6,75.4,-10.148%,-3.6%,0.2%
Denmark,57.6,67.8,62.7,66.2,71.1,68.3,82.3,72.7,68.4,65.8,61.9,62.0,61.1,66.3,60.7,57.7,65.5,60.7,57.7,53.3,54.8,49.1,43.7,45.3,41.5,39.0,40.5,37.9,38.0,39.8,33.2,31.2,31.0,30.2,29.8,-1.652%,-3.3%,0.1%
Estonia,41.6,38.0,27.5,22.9,23.1,21.0,22.2,21.9,19.3,17.7,18.3,18.9,18.9,20.8,20.9,20.8,20.4,24.3,22.2,18.9,23.8,23.9,23.3,25.0,24.0,21.7,22.5,24.9,24.5,18.7,15.8,16.9,18.0,15.7,14.7,-6.475%,-4.8%,?
France,379.7,406.6,394.3,374.7,363.1,373.9,390.2,377.1,402.1,398.0,395.5,393.6,392.9,400.5,403.3,401.9,392.2,383.2,381.9,364.5,371.6,348.2,348.6,349.0,313.3,317.5,323.0,327.7,317.8,310.5,263.1,289.6,285.2,266.4,262.1,-1.851%,-1.8%,0.6%
Germany,1027.7,988.3,943.0,935.8,917.3,910.4,935.6,909.0,900.4,877.5,875.5,891.2,877.9,881.6,867.4,845.2,863.1,831.4,828.6,771.5,800.8,782.0,791.0,815.0,768.2,772.5,784.5,792.5,763.9,711.7,635.1,672.5,665.6,592.0,583.4,-1.710%,-2.7%,1.4%
Greece,89.6,89.5,92.2,93.4,94.8,97.3,98.4,102.0,107.6,106.0,111.5,113.7,112.5,116.2,116.2,117.0,117.2,121.5,117.0,110.3,101.6,100.0,94.5,85.5,81.8,79.0,75.7,80.0,78.3,74.0,59.9,63.2,66.8,63.3,64.6,1.793%,-2.3%,0.2%
Hungary,75.9,69.9,65.9,62.1,62.0,61.8,62.6,61.1,61.5,62.2,58.9,60.2,58.7,61.4,60.4,60.1,59.8,57.7,56.4,50.6,50.9,50.6,46.5,43.7,43.0,45.6,46.5,48.8,49.3,49.5,47.0,48.2,45.5,41.3,41.3,-0.286%,-0.4%,0.1%
Ireland,33.0,33.7,33.6,34.1,35.4,36.4,37.9,39.2,41.6,43.7,46.0,48.7,47.7,47.8,48.3,50.4,50.8,51.0,50.2,43.4,43.6,39.9,39.9,39.0,38.9,40.6,43.1,42.1,42.0,40.3,35.8,38.1,38.6,35.7,35.6,-0.732%,-0.9%,0.1%
Italy,512.2,485.2,487.4,478.9,474.9,504.8,499.8,503.4,503.4,505.5,477.6,474.5,480.8,499.2,507.5,507.6,505.0,496.7,478.3,417.9,421.2,411.3,392.0,360.7,341.3,353.2,350.1,348.1,346.3,337.8,295.9,333.8,343.6,315.0,305.6,-3.248%,-1.1%,0.7%
Lithuania,35.8,38.1,21.7,17.1,16.1,14.9,15.4,14.9,15.7,13.1,11.3,12.0,11.9,12.1,12.6,13.6,13.9,13.8,14.0,12.5,13.6,12.8,12.9,12.1,11.4,11.9,12.3,12.4,13.1,13.0,12.6,13.0,12.7,12.4,12.3,-1.095%,0.7%,?
Netherlands,192.8,200.6,201.0,205.9,203.1,209.4,220.3,218.0,218.8,216.0,217.0,226.7,226.8,226.2,232.2,233.8,232.3,229.8,227.9,218.4,230.5,221.5,216.3,212.0,203.1,208.2,208.5,204.8,198.5,194.0,173.3,177.2,167.0,156.9,151.4,-3.779%,-2.9%,0.4%
North Macedonia,9.1,8.9,9.1,9.4,8.8,8.8,10.0,9.0,10.3,9.5,9.1,9.2,8.6,9.4,9.1,9.6,9.5,10.0,9.9,9.2,9.0,9.9,9.5,8.1,7.7,7.4,7.5,7.8,7.5,8.3,7.0,7.1,7.9,7.8,7.1,-10.147%,-0.8%,?
Norway,32.0,30.6,31.2,32.4,34.5,35.2,38.2,39.4,40.2,40.7,38.7,38.6,38.7,40.2,40.2,39.7,39.8,40.1,38.6,38.1,40.6,40.2,40.0,39.7,39.4,40.0,39.1,39.0,39.0,37.6,35.3,36.3,36.4,34.7,33.2,-4.677%,-1.7%,0.1%
Poland,379.8,374.7,359.4,358.3,341.8,348.9,362.2,358.2,338.2,330.9,307.0,304.0,300.2,309.3,308.3,313.2,326.5,323.3,324.7,309.8,328.3,329.2,312.8,336.6,319.5,319.7,334.1,347.7,353.0,335.4,317.3,343.7,326.4,296.7,285.8,-3.940%,-1.1%,0.7%
Romania,200.1,161.5,141.5,138.0,132.5,142.8,141.1,128.5,114.6,98.5,100.9,103.0,106.4,110.6,111.3,108.3,113.7,110.5,107.0,91.1,88.0,95.1,91.9,80.0,80.6,81.6,78.6,82.5,82.2,80.8,74.4,79.6,75.4,71.3,71.0,-0.627%,-1.3%,0.2%
Slovakia,56.8,49.9,47.6,44.6,41.5,42.2,42.3,41.1,41.3,40.4,37.9,40.6,40.0,40.4,39.8,40.6,39.7,37.5,38.6,35.1,37.3,35.5,33.8,33.9,31.5,31.9,32.4,34.5,33.8,31.5,29.4,32.8,30.0,29.0,27.9,-3.885%,-1.2%,0.1%
Slovenia,13.8,12.9,12.6,13.3,13.5,14.3,15.1,15.7,15.2,14.7,14.5,15.2,15.4,15.3,15.5,15.8,16.2,16.3,17.5,15.4,15.6,15.6,15.0,14.5,13.1,13.1,14.0,14.3,14.4,13.8,12.4,12.6,12.1,11.5,12.1,4.971%,-0.8%,?
Spain,230.8,235.8,255.1,239.4,248.7,263.3,259.3,280.5,291.1,316.5,328.2,330.7,352.1,359.1,378.1,393.1,384.7,395.6,366.3,324.8,308.2,315.3,312.0,281.5,280.4,296.3,288.9,306.7,301.3,283.8,229.8,251.5,268.4,250.4,258.1,2.811%,-0.8%,0.6%
Sweden,57.9,58.6,61.8,62.4,65.4,65.1,70.4,65.0,66.9,65.6,61.5,61.4,60.9,62.2,62.0,58.3,59.4,57.3,56.6,52.3,56.7,51.8,48.9,47.1,45.9,46.3,46.4,46.5,42.5,42.6,40.3,42.7,39.7,38.5,40.3,4.472%,-1.3%,0.1%
Turkey,151.1,156.1,161.7,165.8,165.0,179.7,194.3,204.8,207.1,206.9,225.3,205.4,216.3,228.7,237.4,247.9,273.4,300.5,306.7,308.1,312.1,336.2,351.4,342.4,375.1,380.1,402.0,448.8,446.9,432.9,432.2,472.1,465.4,458.6,483.5,5.138%,2.6%,1.2%
Ukraine,785.0,730.1,624.3,537.5,446.9,436.4,379.1,364.9,352.8,347.1,347.4,341.1,341.4,349.6,331.4,330.1,339.0,342.7,332.3,282.6,300.3,315.1,310.0,323.9,280.6,225.4,246.0,217.2,229.6,215.5,200.8,196.8,123.3,121.7,129.3,5.924%,-7.5%,0.3%
United Kingdom,615.8,624.5,607.5,594.3,585.0,581.3,602.7,582.7,583.4,574.7,589.1,598.7,579.0,588.1,595.6,599.2,601.1,588.5,577.5,527.3,542.1,503.2,522.5,514.2,472.6,453.0,427.9,417.1,409.6,393.3,335.7,350.5,349.1,337.0,332.3,-1.663%,-3.5%,0.8%
Other Europe,339.6,317.9,302.0,283.9,274.0,275.7,284.5,296.0,302.8,290.9,300.0,311.9,323.1,335.3,341.0,332.0,341.6,324.7,318.8,311.6,317.6,314.0,298.8,297.2,276.4,288.2,293.9,302.7,298.6,293.2,264.4,262.9,270.1,281.2,254.5,-9.748%,-0.8%,0.6%
Total Europe,5778.4,5613.3,5360.7,5186.3,5027.9,5108.0,5193.1,5126.6,5121.8,5036.6,5038.6,5075.5,5079.0,5207.9,5224.6,5220.0,5292.4,5246.5,5149.8,4749.1,4868.0,4785.9,4722.7,4663.9,4434.2,4429.8,4476.7,4550.6,4496.5,4315.5,3866.2,4110.5,4010.4,3768.9,3725.1,-1.4%,-1.7%,9.1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,98.3,93.0,81.4,67.7,55.6,52.7,45.8,44.3,44.5,44.3,45.2,43.4,43.0,38.3,41.3,46.2,44.3,44.1,44.4,38.4,36.8,40.0,40.3,40.8,41.2,43.2,42.5,41.1,43.8,44.1,43.9,46.5,49.2,52.6,48.0,-8.944%,1.5%,0.1%
Belarus,95.6,96.5,91.6,78.1,65.7,58.0,59.4,60.0,58.2,56.6,55.1,52.7,53.2,52.2,59.0,60.3,62.6,61.6,64.4,62.5,65.8,62.7,64.5,63.9,62.9,58.1,58.3,59.2,64.5,65.0,59.3,61.5,59.6,56.1,56.0,-0.332%,-1.2%,0.1%
Kazakhstan,259.3,257.5,253.9,225.7,210.1,187.5,166.9,152.9,148.0,140.5,131.5,149.2,158.2,171.8,188.3,195.6,210.2,225.8,242.8,225.8,236.6,263.9,273.9,278.0,284.1,236.7,254.7,274.6,283.6,277.7,259.8,278.0,276.2,317.6,297.6,-6.570%,0.5%,0.7%
Russian Federation,2723.4,2629.6,2507.5,2305.5,2115.3,1996.9,1934.2,1820.6,1806.0,1819.0,1834.6,1857.5,1876.0,1938.4,1961.3,1957.4,2029.6,2032.1,2057.0,1925.5,1990.7,2067.6,2084.6,2060.5,2055.3,2029.5,2055.0,2052.9,2136.1,2139.2,2014.2,2101.9,2164.0,2193.3,2249.6,2.286%,0.9%,5.5%
Turkmenistan,98.0,93.0,71.8,76.1,63.5,56.5,67.4,51.3,54.1,57.4,73.1,76.6,73.9,87.1,95.7,93.8,95.2,94.9,99.7,92.3,101.5,119.4,135.1,133.0,135.3,143.6,148.6,141.7,152.2,150.3,169.2,179.5,186.7,221.4,232.8,4.843%,5.6%,0.6%
Uzbekistan,126.6,125.5,119.6,124.9,120.8,126.2,129.7,129.7,131.1,143.5,146.8,147.8,152.6,138.8,140.8,141.0,135.6,140.4,136.7,133.2,132.1,137.7,136.7,138.2,140.1,133.7,129.6,132.2,138.4,138.2,137.6,146.8,147.7,153.2,166.8,8.558%,1.8%,0.4%
Other CIS,87.8,70.7,54.3,37.4,26.0,21.4,22.4,22.2,22.2,18.3,16.8,16.8,17.2,17.5,19.7,21.0,21.9,25.0,26.5,24.9,24.6,26.2,28.3,27.1,29.9,31.3,31.7,33.3,37.5,35.9,36.2,38.6,38.2,37.5,38.4,2.292%,2.5%,0.1%
Total CIS,3489.1,3365.7,3180.1,2915.5,2657.1,2499.2,2425.7,2280.8,2264.0,2279.7,2303.1,2344.1,2374.0,2444.1,2506.0,2515.3,2599.5,2624.0,2671.5,2502.7,2588.1,2717.6,2763.4,2741.6,2748.8,2676.1,2720.3,2735.1,2856.1,2850.4,2720.3,2852.9,2921.5,3031.7,3089.2,1.6%,1.2%,7.6%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,290.3,317.8,336.9,327.5,354.1,364.9,380.7,390.0,394.7,422.9,445.4,469.6,490.1,517.2,553.4,577.4,626.6,660.6,685.6,693.8,715.0,732.9,732.8,740.9,762.1,756.2,810.7,834.3,859.9,858.0,881.2,918.9,943.3,962.7,962.1,-0.337%,2.4%,2.4%
Iraq,110.3,45.2,67.2,90.2,104.0,103.5,104.1,135.8,130.7,121.7,149.4,154.8,142.6,124.1,145.0,137.1,134.4,136.2,153.6,157.3,173.8,188.4,211.5,229.6,234.6,252.4,276.1,302.3,312.5,322.2,291.9,303.8,328.6,287.4,342.8,18.970%,3.9%,0.8%
Israel,35.7,36.6,42.7,46.0,48.3,54.2,56.9,61.0,63.9,66.0,62.4,63.1,64.7,66.5,66.7,67.2,68.0,69.9,70.8,68.1,70.2,71.2,76.7,69.4,66.8,69.5,68.6,69.2,69.5,71.3,65.3,66.1,69.9,62.3,59.1,-5.292%,-1.2%,0.1%
Kuwait,33.9,43.7,28.4,37.9,43.7,51.1,50.9,52.6,59.0,59.9,65.7,65.7,69.8,83.9,93.1,101.3,97.8,94.7,100.8,97.5,105.5,104.8,105.8,116.7,113.5,119.6,121.1,119.1,122.4,113.3,105.3,118.7,118.8,131.6,131.2,-0.553%,1.5%,0.3%
Oman,18.9,22.9,23.0,23.5,23.0,25.2,25.8,27.9,27.5,31.3,38.9,42.3,45.1,46.6,47.8,47.9,51.3,51.2,58.0,58.0,65.7,69.2,76.7,87.8,87.5,92.0,94.4,95.5,99.9,99.8,95.2,104.1,110.4,110.6,113.5,2.333%,2.6%,0.3%
Qatar,15.4,19.4,27.1,29.6,30.7,31.0,24.9,28.7,30.8,34.2,31.9,30.5,37.2,45.3,52.3,56.1,59.8,69.6,74.9,76.9,82.4,96.0,113.3,126.0,134.3,148.9,149.8,141.1,146.2,150.0,132.4,141.3,143.1,163.8,169.3,3.079%,2.3%,0.4%
Saudi Arabia,268.1,303.4,302.7,301.9,315.6,304.4,309.3,314.6,329.9,329.4,342.4,350.6,358.4,383.4,411.4,417.6,437.0,454.0,493.3,502.8,545.7,578.3,613.4,629.8,670.6,709.5,746.8,734.9,719.3,679.1,658.8,676.5,720.0,729.2,738.1,0.935%,1.0%,1.8%
United Arab Emirates,99.3,118.1,116.0,119.4,130.2,135.2,138.5,145.1,148.3,147.6,147.2,148.2,155.3,167.4,179.1,186.7,197.9,215.6,244.3,235.0,244.9,252.7,264.4,299.3,296.9,321.0,330.8,317.8,299.4,316.5,301.6,312.5,336.8,341.6,358.3,4.614%,1.9%,0.9%
Other Middle East,106.8,117.0,124.6,131.5,141.0,146.8,149.5,155.1,164.1,168.8,170.8,173.8,177.8,183.1,179.9,195.1,197.6,199.7,206.2,209.9,212.3,201.9,179.3,173.2,174.4,151.9,142.4,151.2,151.6,152.2,144.6,143.8,142.2,147.5,142.6,-3.586%,-2.0%,0.3%
Total Middle East,978.8,1024.2,1068.6,1107.5,1190.6,1216.2,1240.6,1310.7,1349.0,1381.8,1454.1,1498.6,1541.2,1617.5,1728.7,1786.4,1870.4,1951.6,2087.5,2099.4,2215.4,2295.4,2373.9,2472.8,2540.6,2620.9,2740.8,2765.4,2780.8,2762.2,2676.3,2785.8,2913.2,2936.6,3017.1,2.5%,1.7%,7.4%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,120.8,121.6,123.3,126.0,127.8,134.4,136.6,134.3,137.5,138.7,140.0,134.7,139.5,148.2,151.4,156.9,163.2,170.0,176.7,179.7,177.6,178.8,190.2,206.7,219.1,225.7,228.8,231.6,239.5,243.2,229.2,250.9,258.7,267.3,256.9,-4.126%,1.6%,0.6%
Egypt,113.1,117.1,113.0,111.8,115.7,122.4,128.4,132.5,136.9,143.9,147.6,150.9,160.3,161.9,171.9,179.7,188.2,199.3,209.1,219.3,225.5,234.7,244.9,247.7,249.0,255.1,267.7,270.4,268.9,260.1,236.1,257.1,274.8,273.6,270.6,-1.388%,0.8%,0.7%
Morocco,23.2,24.1,27.0,27.9,30.0,29.9,30.4,31.4,33.0,34.6,34.9,38.5,39.5,38.9,44.5,48.3,49.1,48.9,54.2,50.9,54.6,58.3,60.0,60.6,61.9,62.2,62.5,65.3,66.8,73.0,67.4,75.1,74.9,73.6,73.6,-0.279%,1.7%,0.2%
South Africa,352.2,346.8,354.5,358.9,370.8,383.5,389.6,399.1,391.1,403.3,404.8,408.7,398.9,434.4,474.5,457.8,467.4,478.2,513.3,511.6,512.7,503.4,499.8,501.5,506.6,493.5,512.8,508.8,488.3,509.9,488.1,480.3,459.9,486.0,479.3,-1.660%,-0.6%,1.2%
Eastern Africa,53.5,49.4,49.4,54.4,53.8,53.9,53.6,57.0,55.9,56.2,55.3,60.9,60.3,58.6,65.4,69.1,70.9,74.0,73.2,79.0,86.2,95.2,97.8,110.3,124.0,129.1,128.4,137.9,144.6,146.4,138.0,147.7,155.2,160.1,161.0,0.292%,2.6%,0.4%
Middle Africa,40.2,48.9,51.4,51.2,53.3,59.2,62.2,65.9,67.7,68.4,68.5,69.2,72.3,76.2,85.7,87.8,90.3,92.1,97.7,98.0,101.4,101.3,103.2,98.9,105.3,109.7,107.4,102.2,101.0,102.0,93.3,96.3,100.9,114.3,115.7,0.947%,0.9%,0.3%
Western Africa,138.2,147.5,158.5,157.4,158.1,160.8,173.5,164.5,160.0,153.2,159.3,165.8,170.1,174.5,194.1,191.1,182.9,185.8,184.1,166.2,183.2,195.0,202.0,233.2,238.6,256.1,248.6,258.5,269.9,283.0,281.9,305.0,295.4,294.1,308.5,4.620%,2.6%,0.8%
Other Northern Africa,107.3,112.2,104.2,108.0,119.8,126.1,128.8,125.2,127.6,122.8,129.6,127.0,124.7,131.0,140.4,151.3,157.3,154.9,159.9,157.4,166.0,94.5,153.7,140.3,123.0,113.9,113.7,138.4,148.8,154.3,107.5,168.2,160.8,159.4,171.8,7.467%,3.4%,0.4%
Other Southern Africa,6.2,6.2,6.9,7.0,7.4,7.6,7.3,7.9,8.6,8.8,8.9,9.1,9.0,9.0,9.1,9.6,9.4,9.7,10.2,10.7,9.0,10.4,11.9,12.0,13.2,13.6,13.6,14.4,15.3,14.7,12.6,14.3,14.0,13.9,14.2,2.240%,0.7%,?
Total Africa,954.7,973.8,988.1,1002.6,1036.7,1077.8,1110.4,1117.7,1118.2,1130.0,1149.1,1164.8,1174.5,1232.7,1337.1,1351.7,1378.6,1412.9,1478.6,1472.8,1516.1,1471.7,1563.7,1611.2,1640.6,1659.1,1683.5,1727.7,1743.0,1786.5,1654.2,1795.0,1794.6,1842.3,1851.6,0.2%,1.2%,4.5%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,303.5,304.6,308.9,314.8,325.3,335.7,346.4,357.8,369.3,385.0,389.7,394.0,401.0,407.4,420.9,422.9,439.3,450.2,460.9,453.0,450.5,453.7,446.6,448.3,456.4,467.0,464.4,464.2,463.0,472.4,440.7,430.0,437.6,437.6,439.9,0.271%,-0.4%,1.1%
Bangladesh,14.6,13.8,15.1,16.4,17.2,20.8,21.2,23.7,24.2,25.4,27.4,32.2,34.2,35.5,38.2,42.0,46.6,47.6,51.2,57.0,58.9,64.5,70.0,73.7,76.4,94.5,95.3,100.0,107.0,119.2,113.8,121.7,128.9,124.4,135.5,8.581%,5.9%,0.3%
China,2521.6,2670.3,2817.4,3050.7,3234.5,3361.3,3521.7,3514.2,3519.2,3663.2,3729.2,3928.3,4271.3,5060.3,5926.8,6760.4,7426.8,8052.7,8215.8,8628.6,9161.4,9939.5,10131.5,10414.4,10447.3,10335.2,10171.9,10434.1,10802.0,11194.4,11422.0,11827.2,11786.5,12356.3,12533.4,1.156%,1.8%,30.7%
China Hong Kong SAR,42.0,43.7,50.8,55.8,49.2,53.0,50.5,49.8,51.4,50.7,53.4,70.0,67.2,71.3,78.5,75.8,80.3,86.0,79.7,86.9,88.9,92.6,89.3,92.1,90.3,91.1,93.3,99.4,100.6,95.1,68.6,64.9,58.1,66.5,71.3,6.934%,-2.3%,0.2%
India,683.0,719.8,748.2,770.0,802.0,857.4,899.6,948.3,988.6,1012.9,1056.9,1066.7,1116.1,1159.8,1229.1,1322.7,1381.8,1499.4,1606.9,1750.5,1810.8,1885.7,2015.7,2093.2,2254.6,2332.0,2434.5,2501.9,2622.2,2654.9,2460.5,2713.6,2869.8,3137.7,3262.3,3.688%,3.8%,8.0%
Indonesia,185.5,204.3,220.8,236.2,245.0,263.8,279.6,307.5,302.1,322.7,340.9,367.3,375.0,412.9,405.9,417.9,447.4,478.6,476.6,496.3,537.6,585.2,617.1,578.2,587.2,598.6,595.6,630.2,662.0,707.2,655.2,663.1,843.7,860.7,917.4,6.289%,4.6%,2.2%
Japan,1128.0,1158.2,1172.3,1167.3,1228.8,1239.2,1261.6,1259.7,1227.1,1259.1,1290.0,1280.2,1280.1,1324.1,1308.4,1345.0,1321.8,1335.2,1341.5,1168.0,1239.1,1253.4,1338.6,1328.6,1293.6,1254.5,1233.5,1228.3,1205.4,1165.6,1075.4,1109.5,1112.1,1052.8,1031.0,-2.340%,-2.2%,2.5%
Malaysia,64.6,78.1,86.4,85.0,91.6,97.8,112.7,129.1,123.7,129.2,148.9,154.6,164.4,180.1,195.1,208.9,209.0,220.8,230.7,221.2,233.4,229.9,248.6,260.3,271.5,275.5,280.0,267.2,276.5,281.6,278.1,285.4,310.4,321.4,337.2,4.640%,2.2%,0.8%
